Name,Team,Age,PA,AB,R,H,HR,TB,RBI,BB,SB,K,AVG,OBP,SLG,OPS,wOBA,WAR
"<a href=""https://www.baseball-reference.com/players/s/shaff01.shtml""> Shaffer</a>",BR2,?,4,4,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-0.06
"<a href=""https://www.baseball-reference.com/players/s/shaffor01.shtml"">O. Shafer</a>",PH2,23,70,70,10,17,0,21,6,0,2,4,.243,.243,.300,.543,.246,0.00
"<a href=""https://www.baseball-reference.com/players/s/sheri01.shtml""> Sheridan</a>",BR2,?,4,4,0,0,0,0,0,0,0,1,.000,.000,.000,.000,.000,-0.08
"<a href=""https://www.baseball-reference.com/players/s/simmojo01.shtml"">Joe Simmons</a>",KEO,30,53,53,5,9,0,10,4,0,1,2,.170,.170,.189,.358,.165,-0.37
"<a href=""https://www.baseball-reference.com/players/s/smithjo01.shtml"">John Smith</a>",NH1,?,4,3,0,0,0,0,0,1,0,0,.000,.250,.000,.250,.182,-0.08
"<a href=""https://www.baseball-reference.com/players/s/smithto01.shtml"">Tom Smith</a>",BR2,?,13,13,0,1,0,1,1,0,0,0,.077,.077,.077,.154,.071,-0.09
"<a href=""https://www.baseball-reference.com/players/s/snydepo01.shtml"">Pop Snyder</a>",PH2,20,267,263,38,64,1,79,25,4,3,4,.243,.255,.300,.555,.254,0.96
"<a href=""https://www.baseball-reference.com/players/s/somered01.shtml"">E. Somerville</a>",2,22,195,193,20,42,0,50,13,2,2,6,.218,.226,.259,.485,.217,0.22
"<a href=""https://www.baseball-reference.com/players/s/spaldal01.shtml"">Al Spalding</a>",BS1,24,346,343,68,107,0,128,56,3,2,3,.312,.318,.373,.691,.316,1.38
"<a href=""https://www.baseball-reference.com/players/s/startjo01.shtml"">Joe Start</a>",NY2,32,317,314,58,90,4,122,30,3,1,0,.287,.293,.389,.682,.308,2.14
"<a href=""https://www.baseball-reference.com/players/s/stearbi01.shtml"">Bill Stearns</a>",WS6,22,79,78,9,20,0,20,7,1,0,4,.256,.266,.256,.522,.244,-0.12
"<a href=""https://www.baseball-reference.com/players/s/stevero01.shtml"">R. Stevens</a>",WS6,20,4,4,0,1,0,1,0,0,0,0,.250,.250,.250,.500,.232,0.00
"<a href=""https://www.baseball-reference.com/players/s/stodd01.shtml""> Stoddard</a>",BR2,?,9,9,1,1,0,2,0,0,0,1,.111,.111,.222,.333,.145,-0.05
"<a href=""https://www.baseball-reference.com/players/s/sulli01.shtml""> Sullivan</a>",NH1,?,8,8,3,3,0,3,2,0,1,1,.375,.375,.375,.750,.348,0.06
"<a href=""https://www.baseball-reference.com/players/s/suttoez01.shtml"">Ezra Sutton</a>",PH1,25,359,358,83,116,1,144,59,1,13,3,.324,.326,.402,.728,.331,3.25
"<a href=""https://www.baseball-reference.com/players/s/sweasch01.shtml"">C. Sweasy</a>",SL1,27,79,76,7,13,0,14,4,3,2,1,.171,.203,.184,.387,.185,-0.36
"<a href=""https://www.baseball-reference.com/players/t/terry01.shtml"">Walter Terry</a>",WS6,25,22,22,0,4,0,6,2,0,0,1,.182,.182,.273,.455,.202,-0.28
"<a href=""https://www.baseball-reference.com/players/t/thompfr01.shtml"">F. Thompson</a>",2,23,46,46,4,6,0,8,4,0,0,1,.130,.130,.174,.304,.137,-0.18
"<a href=""https://www.baseball-reference.com/players/t/tippeji01.shtml"">Jim Tipper</a>",NH1,26,160,159,10,25,0,26,4,1,1,6,.157,.162,.164,.326,.152,-0.89
"<a href=""https://www.baseball-reference.com/players/t/treacfr01.shtml"">Fred Treacey</a>",2,?,228,225,32,50,0,62,17,3,7,3,.222,.232,.276,.508,.227,0.27
"<a href=""https://www.baseball-reference.com/players/t/trenwge01.shtml"">G. Trenwith</a>",2,?,71,70,6,14,0,18,7,1,0,3,.200,.211,.257,.468,.204,-0.22
"<a href=""https://www.baseball-reference.com/players/w/waittch01.shtml"">C. Waitt</a>",SL2,25,115,113,14,23,0,33,12,2,3,7,.204,.217,.292,.509,.231,0.16
"<a href=""https://www.baseball-reference.com/players/w/walkeos01.shtml"">Oscar Walker</a>",BR2,21,3,2,0,0,0,0,0,1,0,0,.000,.333,.000,.333,.243,-0.07
"<a href=""https://www.baseball-reference.com/players/w/warnefr01.shtml"">Fred Warner</a>",PH3,20,58,57,11,14,0,18,2,1,0,2,.246,.259,.316,.574,.263,0.00
"<a href=""https://www.baseball-reference.com/players/w/waterfr01.shtml"">F. Waterman</a>",CH2,?,20,20,2,6,0,6,3,0,0,2,.300,.300,.300,.600,.278,-0.01
"<a href=""https://www.baseball-reference.com/players/w/weavesa01.shtml"">Sam Weaver</a>",PH2,19,4,4,1,1,0,2,1,0,0,0,.250,.250,.500,.750,.327,0.03
"<a href=""https://www.baseball-reference.com/players/w/whitede01.shtml"">Deacon White</a>",BS1,27,374,371,76,136,1,168,60,3,2,2,.367,.372,.453,.824,.375,4.43
"<a href=""https://www.baseball-reference.com/players/w/whitewa01.shtml"">Warren White</a>",CH2,?,287,287,37,71,0,80,23,0,5,3,.247,.247,.279,.526,.241,1.28
"<a href=""https://www.baseball-reference.com/players/w/withech01.shtml"">C. Witherow</a>",WS6,23,1,1,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-0.01
"<a href=""https://www.baseball-reference.com/players/w/wrighge01.shtml"">G. Wright</a>",BS1,28,410,408,106,136,2,176,61,2,13,6,.333,.337,.431,.768,.348,4.16
"<a href=""https://www.baseball-reference.com/players/w/wrighha01.shtml"">Harry Wright</a>",BS1,40,4,4,1,1,0,1,0,0,0,1,.250,.250,.250,.500,.232,-0.02
"<a href=""https://www.baseball-reference.com/players/w/wrighsa01.shtml"">Sam Wright</a>",NH1,26,128,127,10,24,0,28,5,1,1,1,.189,.195,.220,.416,.191,0.69
"<a href=""https://www.baseball-reference.com/players/y/yorkto01.shtml"">Tom York</a>",HR1,24,378,375,68,111,0,139,37,3,7,6,.296,.302,.371,.672,.306,2.22
"<a href=""https://www.baseball-reference.com/players/z/zettlge01.shtml"">G. Zettlein</a>",2,30,216,216,17,44,0,44,15,0,1,12,.204,.204,.204,.407,.189,-0.86
